yr,st,st_ansi,cty,cty_ansi,zip,netinc,st_cty_yr,fertilizer,fuel,labor,land,machinery,tractors,trucks,fips,Latitude,Longitude
2017,MISSOURI,29,LEWIS,111,,17777000.0,MISSOURI_LEWIS_2017,"9,808,000","3,258,000","3,578,000","152,958","76,653,000","1,138","1,017",29111,40.084559,91.728803
2017,MISSOURI,29,MARION,127,,25014000.0,MISSOURI_MARION_2017,"11,697,000","4,152,000","2,956,000","182,528","91,618,000","1,163",977,29127,39.807538,91.635379
2017,MISSOURI,29,MONROE,137,,40789000.0,MISSOURI_MONROE_2017,"12,201,000","4,201,000","3,605,000","226,760","104,293,000","1,885","1,459",29137,39.49827,92.006458
2017,MISSOURI,29,PIKE,163,,36620000.0,MISSOURI_PIKE_2017,"12,424,000","5,397,000","5,335,000","207,835","131,027,000","1,919","1,520",29163,39.344178,91.171042
2017,MISSOURI,29,RALLS,173,,22166000.0,MISSOURI_RALLS_2017,"9,573,000","2,890,000","3,039,000","181,391","93,175,000","1,258",995,29173,39.553455,91.524787
2017,MISSOURI,29,SCOTLAND,199,,46367000.0,MISSOURI_SCOTLAND_2017,"9,282,000","3,698,000","2,493,000","181,480","96,559,000","1,511","1,120",29199,40.447686,92.142824
2017,MISSOURI,29,SHELBY,205,,26284000.0,MISSOURI_SHELBY_2017,"11,564,000","4,128,000","4,148,000","204,812","102,476,000","1,373","1,126",29205,39.797531,92.088719
2017,MISSOURI,29,ANDREW,3,,23958000.0,MISSOURI_ANDREW_2017,"7,665,000","2,790,000","1,776,000","158,586","80,143,000","1,251","1,011",29003,39.988863,94.803551
2017,MISSOURI,29,ATCHISON,5,,49588000.0,MISSOURI_ATCHISON_2017,"19,099,000","4,993,000","6,039,000","275,095","147,406,000","1,120",880,29005,40.431846,95.437555
2017,MISSOURI,29,BUCHANAN,21,,25316000.0,MISSOURI_BUCHANAN_2017,"7,123,000","3,025,000","1,759,000","146,293","85,690,000","1,344","1,108",29021,39.66037,94.808173
2017,MISSOURI,29,CALDWELL,25,,24618000.0,MISSOURI_CALDWELL_2017,"6,111,000","3,106,000","2,837,000","168,146","75,405,000","1,451","1,310",29025,39.658998,93.979179
2017,MISSOURI,29,CLAY,47,,4720000.0,MISSOURI_CLAY_2017,"3,124,000","1,248,000","2,164,000","64,391","49,902,000",885,807,29047,39.315551,94.421502
2017,MISSOURI,29,CLINTON,49,,10501000.0,MISSOURI_CLINTON_2017,"8,709,000","3,364,000","3,347,000","150,161","87,778,000","1,177",982,29049,39.608723,94.395803
2017,MISSOURI,29,DAVIESS,61,,29946000.0,MISSOURI_DAVIESS_2017,"6,295,000","7,484,000","2,937,000","192,784","99,735,000","1,593","1,343",29061,39.962839,93.970053
2017,MISSOURI,29,DE KALB,63,,12183000.0,MISSOURI_DE KALB_2017,"6,830,000","3,240,000","1,651,000","133,512","63,065,000","1,214","1,014",29063,39.894665,94.407190
2017,MISSOURI,29,GENTRY,75,,28566000.0,MISSOURI_GENTRY_2017,"6,331,000","4,039,000","9,186,000","151,954","81,133,000","1,118",970,29075,40.209379,94.404110
2017,MISSOURI,29,HARRISON,81,,27825000.0,MISSOURI_HARRISON_2017,"9,205,000","5,057,000","3,348,000","259,278","98,777,000","1,554","1,294",29081,40.34562,93.992582
2017,MISSOURI,29,HOLT,87,,37321000.0,MISSOURI_HOLT_2017,"14,777,000","4,213,000","4,017,000","188,278","96,504,000",865,808,29087,40.095724,95.219072
2017,MISSOURI,29,NODAWAY,147,,38200000.0,MISSOURI_NODAWAY_2017,"19,114,000","6,708,000","4,473,000","325,374","163,750,000","2,478","1,935",29147,40.360484,94.883281
2017,MISSOURI,29,PLATTE,165,,18713000.0,MISSOURI_PLATTE_2017,"6,808,000","2,129,000","1,745,000","126,910","71,030,000",823,698,29165,39.378696,94.761472
2017,MISSOURI,29,RAY,177,,33916000.0,MISSOURI_RAY_2017,"5,847,000","3,102,000","2,766,000","179,454","105,417,000","1,761","1,437",29177,39.308401,93.995746
2017,MISSOURI,29,WORTH,227,,11443000.0,MISSOURI_WORTH_2017,"2,581,000","1,821,000","768,000","72,806","35,827,000",624,561,29227,40.480482,94.419129
2017,MISSOURI,29,BOLLINGER,17,,6520000.0,MISSOURI_BOLLINGER_2017,"4,502,000","1,883,000","1,244,000","77,926","57,178,000","1,530",998,29017,37.318349,90.024601
2017,MISSOURI,29,CARTER,35,,48000.0,MISSOURI_CARTER_2017,"448,000","400,000","255,000","9,131","10,984,000",273,266,29035,36.944783,90.945626
2017,MISSOURI,29,DENT,65,,3937000.0,MISSOURI_DENT_2017,"1,336,000","1,417,000","1,307,000","27,292","43,638,000","1,070",953,29065,37.60325,91.495916
2017,MISSOURI,29,DOUGLAS,67,,-1141000.0,MISSOURI_DOUGLAS_2017,"2,556,000","2,789,000","2,173,000","46,623","60,131,000","1,590","1,584",29067,36.946517,92.515892
2017,MISSOURI,29,HOWELL,91,,5964000.0,MISSOURI_HOWELL_2017,"4,888,000","3,409,000","2,981,000","54,749","90,696,000","2,241","2,287",29091,36.774369,91.887368
2017,MISSOURI,29,IRON,93,,-921000.0,MISSOURI_IRON_2017,"378,000","389,000","271,000","12,944","13,656,000",436,398,29093,37.62596,90.699627
2017,MISSOURI,29,MADISON,123,,671000.0,MISSOURI_MADISON_2017,"827,000","669,000","1,761,000","22,343","20,543,000",699,514,29123,37.473235,90.345453
2017,MISSOURI,29,OREGON,149,,2165000.0,MISSOURI_OREGON_2017,"2,231,000","1,408,000","2,192,000","27,331","37,197,000","1,022",907,29149,36.684867,91.402902
2017,MISSOURI,29,OZARK,153,,185000.0,MISSOURI_OZARK_2017,"1,803,000","1,761,000","1,848,000","30,419","48,595,000","1,022","1,187",29153,36.649643,92.458580
2017,MISSOURI,29,REYNOLDS,179,,-1357000.0,MISSOURI_REYNOLDS_2017,"401,000","570,000","252,000","13,224","16,841,000",453,415,29179,37.360857,90.969516
2017,MISSOURI,29,RIPLEY,181,,6243000.0,MISSOURI_RIPLEY_2017,"1,672,000","1,410,000","1,785,000","41,053","34,482,000",793,653,29181,36.648902,90.867060
2017,MISSOURI,29,SHANNON,203,,907000.0,MISSOURI_SHANNON_2017,"1,481,000","1,052,000","397,000","29,099","30,239,000",652,671,29203,37.15198,91.398364
2017,MISSOURI,29,TANEY,213,,3243000.0,MISSOURI_TANEY_2017,"626,000","752,000","449,000","18,763","19,966,000",589,593,29213,36.649827,93.042819
2017,MISSOURI,29,TEXAS,215,,3850000.0,MISSOURI_TEXAS_2017,"4,543,000","3,232,000","3,094,000","82,131","86,976,000","2,318","2,201",29215,37.314257,91.964478
2017,MISSOURI,29,WAYNE,223,,1987000.0,MISSOURI_WAYNE_2017,"1,483,000","900,000","761,000","33,167","20,478,000",594,469,29223,37.113825,90.460868
2017,MISSOURI,29,WEBSTER,225,,148000.0,MISSOURI_WEBSTER_2017,"3,888,000","3,145,000","1,884,000","76,980","109,611,000","2,911","2,535",29225,37.280804,92.876080
2017,MISSOURI,29,WRIGHT,229,,5600000.0,MISSOURI_WRIGHT_2017,"3,451,000","2,746,000","2,021,000","67,540","66,143,000","1,951","1,748",29229,37.267636,92.480010
2017,MISSOURI,29,BUTLER,23,,30657000.0,MISSOURI_BUTLER_2017,"15,072,000","7,599,000","6,653,000","206,991","102,904,000","1,043",993,29023,36.71518,90.403130
2017,MISSOURI,29,CAPE GIRARDEAU,31,,21415000.0,MISSOURI_CAPE GIRARDEAU_2017,"14,829,000","5,560,000","4,099,000","208,542","133,373,000","2,706","1,704",29031,37.383882,89.684908
2017,MISSOURI,29,DUNKLIN,69,,69102000.0,MISSOURI_DUNKLIN_2017,"21,294,000","8,264,000","12,847,000","277,935","131,806,000",773,735,29069,36.153025,90.062254
2017,MISSOURI,29,MISSISSIPPI,133,,61380000.0,MISSOURI_MISSISSIPPI_2017,"12,576,000","6,322,000","11,224,000","243,071","100,415,000",524,579,29133,36.826264,89.295929
2017,MISSOURI,29,NEW MADRID,143,,88076000.0,MISSOURI_NEW MADRID_2017,"26,350,000","12,432,000","11,752,000","410,493","191,250,000",930,953,29143,36.594261,89.655949
2017,MISSOURI,29,PEMISCOT,155,,53060000.0,MISSOURI_PEMISCOT_2017,"12,602,000","6,982,000","8,364,000","286,670","113,140,000",559,593,29155,36.209916,89.785942
2017,MISSOURI,29,SCOTT,201,,56080000.0,MISSOURI_SCOTT_2017,"16,444,000","9,081,000","17,410,000","203,368","123,570,000","1,008",840,29201,37.047793,89.568098
2017,MISSOURI,29,STODDARD,207,,95342000.0,MISSOURI_STODDARD_2017,"34,959,000","12,951,000","13,537,000","437,876","205,523,000","1,743","1,666",29207,36.855428,89.941735
2017,MISSOURI,29,BARRY,9,,110484000.0,MISSOURI_BARRY_2017,"6,886,000","8,330,000","12,928,000","96,865","119,125,000","2,391","2,286",29009,36.699378,93.834326
2017,MISSOURI,29,BARTON,11,,46121000.0,MISSOURI_BARTON_2017,"12,217,000","6,192,000","5,113,000","221,538","144,849,000","2,079","1,908",29011,37.500799,94.344089
2017,MISSOURI,29,CHRISTIAN,43,,1208000.0,MISSOURI_CHRISTIAN_2017,"2,204,000","1,911,000","1,272,000","43,919","63,899,000","1,739","1,570",29043,36.969739,93.187614
2017,MISSOURI,29,DADE,57,,16587000.0,MISSOURI_DADE_2017,"7,978,000","3,339,000","2,520,000","113,513","81,889,000","1,309","1,400",29057,37.43235,93.854878
2017,MISSOURI,29,GREENE,77,,-6022000.0,MISSOURI_GREENE_2017,"3,374,000","3,343,000","3,697,000","78,313","99,097,000","2,594","2,353",29077,37.258196,93.340641
2017,MISSOURI,29,JASPER,97,,24865000.0,MISSOURI_JASPER_2017,"8,670,000","4,402,000","4,346,000","141,162","124,493,000","2,249","1,971",29097,37.200865,94.338869
2017,MISSOURI,29,LAWRENCE,109,,53131000.0,MISSOURI_LAWRENCE_2017,"6,627,000","6,644,000","15,464,000","124,118","148,155,000","2,969","2,820",29109,37.106135,93.833262
2017,MISSOURI,29,MCDONALD,119,,57693000.0,MISSOURI_MCDONALD_2017,"1,800,000","4,229,000", (D),"44,812","72,418,000","1,502","1,467",29119,36.630218,94.343956
2017,MISSOURI,29,NEWTON,145,,67148000.0,MISSOURI_NEWTON_2017,"4,938,000","6,746,000","9,082,000","91,255","120,011,000","2,682","2,341",29145,36.908017,94.334741
2017,MISSOURI,29,STONE,209,,7974000.0,MISSOURI_STONE_2017,"977,000","1,353,000","688,000","20,917","29,689,000",977,973,29209,36.747857,93.467782
2017,MISSOURI,29,BATES,13,,40009000.0,MISSOURI_BATES_2017,"17,370,000","6,900,000","5,522,000","281,704","159,836,000","2,319","2,126",29013,38.257217,94.339246
2017,MISSOURI,29,CASS,37,,34179000.0,MISSOURI_CASS_2017,"10,314,000","4,745,000","15,195,000","201,744","113,148,000","2,390","1,996",29037,38.647159,94.354242
2017,MISSOURI,29,CEDAR,39,,5904000.0,MISSOURI_CEDAR_2017,"2,837,000","2,555,000","1,480,000","62,178","55,907,000","1,451","1,222",29039,37.733655,93.850014
2017,MISSOURI,29,HENRY,83,,26310000.0,MISSOURI_HENRY_2017,"9,640,000","4,130,000","3,797,000","213,405","115,961,000","1,909","1,710",29083,38.386491,93.792628
2017,MISSOURI,29,JACKSON,95,,7466000.0,MISSOURI_JACKSON_2017,"3,641,000","2,057,000","2,667,000","73,339","52,209,000",946,821,29095,39.007233,94.342507
2017,MISSOURI,29,JOHNSON,101,,33587000.0,MISSOURI_JOHNSON_2017,"12,376,000","5,401,000","7,605,000","227,465","151,013,000","2,770","2,439",29101,38.74588,93.805999
2017,MISSOURI,29,LAFAYETTE,107,,45563000.0,MISSOURI_LAFAYETTE_2017,"17,536,000","6,384,000","9,078,000","265,309","182,421,000","2,363","1,989",29107,39.068705,93.802639
2017,MISSOURI,29,ST CLAIR,185,,11010000.0,MISSOURI_ST CLAIR_2017,"5,068,000","3,034,000","1,971,000","115,957","73,138,000","1,363","1,397",29185,38.039069,93.773077
2017,MISSOURI,29,VERNON,217,,71901000.0,MISSOURI_VERNON_2017,"15,283,000","9,115,000","7,865,000","272,229","159,540,000","2,326","2,142",29217,37.850196,94.341597
2017,MONTANA,30,BROADWATER,7,,12069000.0,MONTANA_BROADWATER_2017,"2,740,000","1,876,000","4,696,000","112,503","49,219,000",593,739,30007,46.334476,111.496103
2017,MONTANA,30,CASCADE,13,,21766000.0,MONTANA_CASCADE_2017,"10,244,000","6,466,000","6,159,000","419,999","137,749,000","1,661","2,280",30013,47.316443,111.350571
2017,MONTANA,30,FERGUS,27,,23546000.0,MONTANA_FERGUS_2017,"9,541,000","8,765,000","8,261,000","623,933","156,055,000","1,745","2,579",30027,47.222997,109.223280
2017,MONTANA,30,GOLDEN VALLEY,37,,3867000.0,MONTANA_GOLDEN VALLEY_2017,"1,336,000","1,358,000","1,970,000","108,004","22,385,000",307,436,30037,46.380624,109.174586
2017,MONTANA,30,JUDITH BASIN,45,,22658000.0,MONTANA_JUDITH BASIN_2017,"4,705,000","3,979,000","5,152,000","278,940","80,743,000",949,"1,356",30045,47.032558,110.305320
2017,MONTANA,30,LEWIS AND CLARK,49,,3060000.0,MONTANA_LEWIS AND CLARK_2017,"2,555,000","4,678,000","5,311,000","78,688","55,741,000",961,"1,282",30049,47.122133,112.382954
2017,MONTANA,30,MEAGHER,59,,6777000.0,MONTANA_MEAGHER_2017,"2,139,000","1,983,000","4,677,000","85,231","39,237,000",308,472,30059,46.585706,110.921781
2017,MONTANA,30,MUSSELSHELL,65,,7326000.0,MONTANA_MUSSELSHELL_2017,"2,159,000","2,350,000","1,677,000","145,144","48,408,000",574,817,30065,46.505665,108.436982
2017,MONTANA,30,PETROLEUM,69,,5082000.0,MONTANA_PETROLEUM_2017,"683,000","965,000","1,328,000","84,845","20,231,000",235,302,30069,47.141917,108.226575
2017,MONTANA,30,WHEATLAND,107,,11684000.0,MONTANA_WHEATLAND_2017,"2,706,000","2,963,000","3,580,000","138,771","34,696,000",310,519,30107,46.497047,109.857147
2017,MONTANA,30,BLAINE,5,,32743000.0,MONTANA_BLAINE_2017,"6,844,000","7,295,000","5,359,000","599,000","104,471,000","1,031","1,795",30005,48.428282,108.967648
2017,MONTANA,30,CHOUTEAU,15,,50282000.0,MONTANA_CHOUTEAU_2017,"28,987,000","10,176,000","9,880,000","1,309,653","222,820,000","1,454","2,547",30015,47.886837,110.436189
2017,MONTANA,30,GLACIER,35,,28761000.0,MONTANA_GLACIER_2017,"13,186,000","6,723,000","2,994,000","493,782","96,584,000",728,"1,504",30035,48.705671,112.990502
2017,MONTANA,30,HILL,41,,40714000.0,MONTANA_HILL_2017,"20,375,000","7,728,000","6,029,000","1,222,312","181,028,000","1,412","2,467",30041,48.628331,110.106372
2017,MONTANA,30,LIBERTY,51,,30016000.0,MONTANA_LIBERTY_2017,"10,663,000","6,280,000","5,151,000","698,794","103,114,000",753,"1,271",30051,48.559654,111.036924
2017,MONTANA,30,PHILLIPS,71,,23631000.0,MONTANA_PHILLIPS_2017,"6,684,000","5,928,000","5,174,000","508,821","99,809,000","1,046","1,501",30071,48.250155,107.928833
2017,MONTANA,30,PONDERA,73,,30700000.0,MONTANA_PONDERA_2017,"15,517,000","6,111,000","6,427,000","551,139","131,857,000",898,"1,783",30073,48.230312,112.219928
2017,MONTANA,30,TETON,99,,24811000.0,MONTANA_TETON_2017,"12,432,000","6,690,000","6,005,000","460,072","108,731,000","1,227","1,888",30099,47.819035,112.281725
2017,MONTANA,30,TOOLE,101,,27161000.0,MONTANA_TOOLE_2017,"10,006,000","4,431,000","4,400,000","734,547","101,060,000",782,"1,429",30101,48.645052,111.733493
2017,MONTANA,30,DANIELS,19,,7729000.0,MONTANA_DANIELS_2017,"9,504,000","4,022,000","2,231,000","533,740","82,431,000",615,964,30019,48.794429,105.541739
2017,MONTANA,30,DAWSON,21,,14659000.0,MONTANA_DAWSON_2017,"7,293,000","4,347,000","2,543,000","368,144","91,415,000",986,"1,502",30021,47.272425,104.901027
2017,MONTANA,30,GARFIELD,33,,14139000.0,MONTANA_GARFIELD_2017,"3,066,000","4,000,000","2,639,000","294,179","62,328,000",565,931,30033,47.281174,106.982212
2017,MONTANA,30,MCCONE,55,,11067000.0,MONTANA_MCCONE_2017,"9,606,000","4,745,000","3,557,000","591,961","103,731,000",927,"1,532",30055,47.629628,105.757222
2017,MONTANA,30,RICHLAND,83,,28331000.0,MONTANA_RICHLAND_2017,"11,463,000","6,611,000","6,428,000","479,538","127,316,000","1,342","1,800",30083,47.785513,104.563387
2017,MONTANA,30,ROOSEVELT,85,,14251000.0,MONTANA_ROOSEVELT_2017,"15,218,000","5,922,000","5,292,000","757,316","133,387,000","1,080","1,707",30085,48.282747,104.995170
2017,MONTANA,30,SHERIDAN,91,,22275000.0,MONTANA_SHERIDAN_2017,"15,080,000","5,498,000","4,374,000","786,144","201,255,000","1,156","1,704",30091,48.705523,104.533913
2017,MONTANA,30,VALLEY,105,,23263000.0,MONTANA_VALLEY_2017,"15,299,000","7,407,000","4,881,000","779,166","152,199,000","1,078","1,779",30105,48.365713,106.687883
2017,MONTANA,30,DEER LODGE,23,,1634000.0,MONTANA_DEER LODGE_2017,"127,000","327,000","905,000","11,772","11,168,000",147,147,30023,46.099059,113.139108
2017,MONTANA,30,FLATHEAD,29,,-2679000.0,MONTANA_FLATHEAD_2017,"4,622,000","3,145,000","7,769,000","92,483","74,252,000","1,583","1,840",30029,48.314696,114.054319
2017,MONTANA,30,GRANITE,39,,3606000.0,MONTANA_GRANITE_2017,"972,000","1,002,000","1,434,000","28,910","21,603,000",350,395,30039,46.395358,113.425683
2017,MONTANA,30,LAKE,47,,4271000.0,MONTANA_LAKE_2017,"2,952,000","5,159,000","5,863,000","93,368","85,297,000","1,661","1,854",30047,47.642901,114.083687
2017,MONTANA,30,LINCOLN,53,,-1953000.0,MONTANA_LINCOLN_2017,"228,000","724,000","1,652,000","12,546","18,844,000",404,480,30053,48.542232,115.404343
2017,MONTANA,30,MINERAL,61,,-341000.0,MONTANA_MINERAL_2017,"20,000","142,000", (D),"5,441","3,979,000",123,153,30061,47.155213,115.064550
2017,MONTANA,30,MISSOULA,63,,-2953000.0,MONTANA_MISSOULA_2017,"407,000","1,142,000","3,995,000","21,550","24,397,000",709,826,30063,47.027263,113.892681
2017,MONTANA,30,POWELL,77,,7382000.0,MONTANA_POWELL_2017,"1,372,000","1,621,000","3,978,000","57,950","34,295,000",517,595,30077,46.844225,112.931100
2017,MONTANA,30,RAVALLI,81,,1455000.0,MONTANA_RAVALLI_2017,"1,766,000","2,493,000","5,793,000","52,117","86,204,000","1,857","2,137",30081,46.079298,114.119065
2017,MONTANA,30,SANDERS,89,,4090000.0,MONTANA_SANDERS_2017,"538,000","1,204,000","1,237,000","43,265","34,227,000",785,894,30089,47.756469,115.180225
2017,MONTANA,30,BIG HORN,3,,16628000.0,MONTANA_BIG HORN_2017,"6,418,000","4,109,000","7,663,000","223,799","77,057,000",714,"1,204",30003,45.407869,107.518163
2017,MONTANA,30,CARBON,9,,24027000.0,MONTANA_CARBON_2017,"6,183,000","5,070,000","6,052,000","134,972","111,653,000","1,629","2,035",30009,45.224475,109.028551
2017,MONTANA,30,PARK,67,,2999000.0,MONTANA_PARK_2017,"2,105,000","2,627,000","6,548,000","110,716","56,594,000",788,"1,070",30067,45.421905,110.532798
2017,MONTANA,30,STILLWATER,95,,13432000.0,MONTANA_STILLWATER_2017,"2,970,000","2,534,000","3,358,000","175,693","58,150,000",927,"1,264",30095,45.663496,109.391752
2017,MONTANA,30,SWEET GRASS,97,,1894000.0,MONTANA_SWEET GRASS_2017,"909,000","1,947,000","3,754,000","57,171","36,654,000",491,639,30097,45.81306,109.941312
2017,MONTANA,30,TREASURE,103,,11948000.0,MONTANA_TREASURE_2017,"3,679,000","2,269,000","4,279,000","55,761","41,173,000",367,449,30103,46.209636,107.280494
2017,MONTANA,30,YELLOWSTONE,111,,22437000.0,MONTANA_YELLOWSTONE_2017,"9,211,000","7,684,000","7,731,000","298,985","136,561,000","2,003","2,634",30111,45.936987,108.276656
2017,MONTANA,30,CARTER,11,,25902000.0,MONTANA_CARTER_2017,"1,216,000","3,829,000","3,669,000","247,524","85,865,000",830,"1,097",30011,45.516825,104.515324
2017,MONTANA,30,CUSTER,17,,16320000.0,MONTANA_CUSTER_2017,"1,948,000","3,879,000","6,226,000","118,537","75,264,000",890,"1,313",30017,46.261481,105.550508
2017,MONTANA,30,FALLON,25,,12271000.0,MONTANA_FALLON_2017,"1,675,000","2,539,000","2,315,000","191,780","55,635,000",648,922,30025,46.318184,104.405718
2017,MONTANA,30,POWDER RIVER,75,,16508000.0,MONTANA_POWDER RIVER_2017,"380,000","3,718,000","3,967,000","145,709","72,706,000",726,937,30075,45.40889,105.555259
2017,MONTANA,30,PRAIRIE,79,,11070000.0,MONTANA_PRAIRIE_2017,"2,162,000","2,321,000","1,345,000","129,818","29,974,000",456,694,30079,46.852434,105.375808
2017,MONTANA,30,ROSEBUD,87,,18676000.0,MONTANA_ROSEBUD_2017,"2,562,000","4,430,000","6,974,000","169,766","66,808,000",913,"1,244",30087,46.161734,106.701953
2017,MONTANA,30,WIBAUX,109,,3979000.0,MONTANA_WIBAUX_2017,"1,015,000","1,422,000","936,000","98,328","30,702,000",321,490,30109,46.962866,104.274466
2017,MONTANA,30,BEAVERHEAD,1,,28268000.0,MONTANA_BEAVERHEAD_2017,"6,036,000","4,639,000","13,856,000","162,767","99,378,000","1,069","1,183",30001,45.133863,112.892869
2017,MONTANA,30,GALLATIN,31,,23709000.0,MONTANA_GALLATIN_2017,"9,874,000","5,415,000","14,548,000","208,482","131,820,000","1,671","2,164",30031,45.535559,111.173443
2017,MONTANA,30,JEFFERSON,43,,3517000.0,MONTANA_JEFFERSON_2017,"778,000","1,296,000","1,919,000","57,864","32,715,000",541,599,30043,46.126557,112.056771
2017,MONTANA,30,MADISON,57,,20754000.0,MONTANA_MADISON_2017,"5,263,000","3,877,000","12,163,000","151,196","90,702,000","1,077","1,455",30057,45.319288,111.917328
2017,MONTANA,30,SILVER BOW,93,,-151000.0,MONTANA_SILVER BOW_2017,"64,000","211,000", (D),"3,664","7,498,000",211,214,30093,45.895959,112.660222
2017,NEBRASKA,31,BUFFALO,19,,72913000.0,NEBRASKA_BUFFALO_2017,"24,494,000","11,647,000","13,474,000","324,488","229,735,000","2,353","2,332",31019,40.855226,99.074983
2017,NEBRASKA,31,CUSTER,41,,68364000.0,NEBRASKA_CUSTER_2017,"34,141,000","18,880,000","23,094,000","481,876","298,431,000","2,853","2,910",31041,41.393893,99.726866
2017,NEBRASKA,31,DAWSON,47,,92248000.0,NEBRASKA_DAWSON_2017,"23,767,000","9,932,000","17,744,000","303,662","230,702,000","1,577","1,766",31047,40.867378,99.815154
2017,NEBRASKA,31,GREELEY,77,,34119000.0,NEBRASKA_GREELEY_2017,"11,369,000","6,999,000","4,339,000","156,471","101,399,000","1,220",968,31077,41.5676,98.530566
2017,NEBRASKA,31,HALL,79,,73923000.0,NEBRASKA_HALL_2017,"24,214,000","9,401,000","10,915,000","272,034","206,088,000","1,671","1,653",31079,40.866023,98.498004
2017,NEBRASKA,31,HOWARD,93,,29734000.0,NEBRASKA_HOWARD_2017,"15,297,000","5,394,000","5,027,000","177,984","133,200,000","1,665","1,381",31093,41.219403,98.513303
2017,NEBRASKA,31,SHERMAN,163,,22929000.0,NEBRASKA_SHERMAN_2017,"13,234,000","6,913,000","3,553,000","158,959","85,763,000","1,074",958,31163,41.218743,98.972849
2017,NEBRASKA,31,VALLEY,175,,32176000.0,NEBRASKA_VALLEY_2017,"11,653,000","5,334,000","9,116,000","172,629","109,707,000","1,100",992,31175,41.564094,98.983484
2017,NEBRASKA,31,BUTLER,23,,64025000.0,NEBRASKA_BUTLER_2017,"16,519,000","8,683,000","12,885,000","319,085","198,083,000","2,341","1,743",31023,41.226072,97.132040
2017,NEBRASKA,31,CASS,25,,39442000.0,NEBRASKA_CASS_2017,"15,939,000","6,203,000","6,118,000","306,383","154,881,000","1,813","1,556",31025,40.909878,96.140609
